121075489079	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000002DA1B3113A8E1340AE85542DBB314A403FD25FD13A8E1340E56F1A8FBA314A408DC7E6EB268E13404B3A016CBA314A4026C05C2C268E13401F4FB908BB314A402DA1B3113A8E1340AE85542DBB314A40	0101000020E6100000CAA0DC82308E13409FC052CCBA314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	123
121099489081	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000006D38C3F7988E1340B13337DFBB314A40166F18C2998E1340E76CF237BB314A40CB49ECD2868E1340F8DF7C16BB314A406C8DCA08868E1340D5A57EBBBB314A406D38C3F7988E1340B13337DFBB314A40	0101000020E61000005ED6D6EA8F8E1340631A557ABB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	110
121198489395	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000007000000FD30566A0C901340540BCD4D18324A402905A3AD0D901340D06283F617324A4054321E3AFE8F134017BDC0A017324A408E31E9B9FC8F134074739C0B18324A4054AE6DD1FB8F13407603934B18324A4036813B310B9013408C0653A118324A40FD30566A0C901340540BCD4D18324A40	0101000020E6100000D6D866BC049013404DFA012118324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	90
121170489100	Bokkinghangen	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000002DD0AF2CA38F134058841BE3C1314A4066A348BCA18F13403E4D1454C0314A40AEBC06399A8F13402F33615EC0314A40D2626DA99B8F1340FF6A68EDC1314A402DD0AF2CA38F134058841BE3C1314A40	0101000020E6100000EC26DBB29E8F1340455EBE20C1314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	123
121069489078	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000026C05C2C268E13401F4FB908BB314A408DC7E6EB268E13404B3A016CBA314A4047894910138E1340CE3DE948BA314A406D0AF350128E1340B8515EE3BA314A4026C05C2C268E13401F4FB908BB314A40	0101000020E610000055BC79A41C8E1340A9564DA8BA314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	134
121117489147	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000F083CD19DD8E134077E78C76CF314A403AAD36E3DE8E13408A94FCDCCE314A40FB141251C98E134057E85D80CE314A40A3DF709BC78E13407BDF2F19CF314A400E399BB7D98E13409741C567CF314A40F083CD19DD8E134077E78C76CF314A40	0101000020E61000002CB1783DD38E13407C7343FBCE314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	116
121193489416	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000001005E09CF58F1340437732CC1E324A40DE2B1FF2F78F1340658D591E1E324A40550E25C3E78F13408EAEFFC91D324A409E041B64E58F1340454316771E324A401005E09CF58F1340437732CC1E324A40	0101000020E61000004C2F76AEEE8F1340BF48F84A1E324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	76
121217489325	Silodam	FISCAAL	Haaks	1	0106000020E6100000010000000103000000010000000500000045D9374854901340F532C10604324A406C1499CE56901340C1D3705A03324A4051F3A2DB44901340908E05F602324A402693F86842901340898F58A203324A4045D9374854901340F532C10604324A40	0101000020E61000006391EE974C9013405D3B5A7E03324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	82
121163489100	Bokkinghangen	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000081EE9548888F13400996F205C2314A40657051E2868F13406FAFE873C0314A40D951FC687F8F1340A9DA757DC0314A40EE4840CF808F1340F6C17F0FC2314A4081EE9548888F13400996F205C2314A40	0101000020E61000008400C9D8838F1340E33AB441C1314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	124
121189489430	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000004ECF8C9CD98F1340B5C94AD921324A4048004E3DD78F1340AD5BA48822324A40DB8327C5E78F13408B3488DB22324A40E4316910EA8F13406BFA2F2F22324A404ECF8C9CD98F1340B5C94AD921324A40	0101000020E610000098FC4CA5E08F13402AC8105B22324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	83
121211489349	Silodam	MULDER	Haaks	1	0106000020E6100000010000000103000000010000000500000078EF43A93C9013407BA485100B324A40EA1542453F901340F3EF1B4F0A324A40F16372F82D9013405F079CFA09324A40B04F22532B901340C266FCB50A324A4078EF43A93C9013407BA485100B324A40	0101000020E6100000D2B2C75835901340E2655E840A324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	83
121163489105	Bokkinghangen	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000912FB6B8898F13402DCFFD97C3314A4081EE9548888F13400996F205C2314A40EE4840CF808F1340F6C17F0FC2314A4089B34E3F828F1340C8FB4BA2C3314A40912FB6B8898F13402DCFFD97C3314A40	0101000020E6100000AECDAD43858F1340D0D1F2D3C2314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	135
121035489135	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000E35D20818D8D1340B10F9989CB314A401292C83AA08D13408B3488DACB314A40BE9B1AF0A18D13406A5F7B45CB314A4088ABA82C8F8D13408EE8C9F3CA314A40E35D20818D8D1340B10F9989CB314A40	0101000020E6100000C5A1BDB4978D13409E7B4B67CB314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	93
121020489132	Barentszstraat	MULDER	File	1	0106000020E61000000100000001030000000100000005000000E9163C19538D134073F6718DCA314A4062A374E6678D1340C42DF4E6CA314A40ADEA7BC3698D13408BB0E84ECA314A4052F9E6CE548D13406F2AA0F4C9314A40E9163C19538D134073F6718DCA314A40	0101000020E6100000DD237D645E8D1340CC41E26DCA314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	113
121194489163	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000061F723970190134072E9CA70D4314A408050234203901340287B42E0D3314A40C12F411CF08F134047CE438CD3314A405B143071EE8F1340643A8D1DD4314A4061F723970190134072E9CA70D4314A40	0101000020E61000005423ABD7F88F1340E676ADFED3314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	131
121040489130	Barentszstraat	MULDER	File	1	0106000020E61000000100000001030000000100000005000000144C6CCEB48D1340D9CDA06CCA314A40F1AEBD83B68D13403DF693D7C9314A405798A671A18D134051E0867CC9314A40207B8AB29F8D13406061D110CA314A40144C6CCEB48D1340D9CDA06CCA314A40	0101000020E61000004353381FAB8D1340DB6771F4C9314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	103
121209489167	Barentszplein	MULDER	File	1	0106000020E61000000100000001030000000100000005000000EE30EB923C90134021433E6FD5314A40DA1CE93D3E90134033CEB5DED4314A40986E2E8E29901340C08A3B85D4314A40CA1B8D0A2890134044478A16D5314A40EE30EB923C90134021433E6FD5314A40	0101000020E610000047CD531A33901340CBDB55FAD4314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	124
121197489399	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000839C8E3806901340BE4C70F519324A400022E5B408901340E0A9614B19324A4000BC9872F98F1340019C66F618324A408C39F909F78F134084E177A019324A40839C8E3806901340BE4C70F519324A40	0101000020E610000061027EDBFF8F1340DE3ADF7519324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	85
121088489147	Barentszstraat	MULDER	File	1	0106000020E61000000100000001030000000100000005000000396C184A568E13409D6D52F3CE314A409D77C6F96A8E1340E13DCF4CCF314A40D456CCB86C8E1340E7A445B9CE314A40D8DA5209588E134034D7855DCE314A40396C184A568E13409D6D52F3CE314A40	0101000020E6100000C7C3257B618E134087849BD5CE314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	113
121193489413	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000DE2B1FF2F78F1340658D591E1E324A404A29713DFA8F1340745040711D324A40DFF22E22EA8F13406419E91C1D324A40550E25C3E78F13408EAEFFC91D324A40DE2B1FF2F78F1340658D591E1E324A40	0101000020E610000041A34504F18F1340C157AD9D1D324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	64
121166489135	Bokkinghangen	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000F00D0B91918F13406F05F14CCC314A4036897020908F134043CE2CC0CA314A4008A606A7888F1340F6FD7ACACA314A40F843C3178A8F1340E135BD55CC314A40F00D0B91918F13406F05F14CCC314A40	0101000020E6100000BAB6A51C8D8F134015FB4D8BCB314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	114
121064489078	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000006D0AF350128E1340B8515EE3BA314A4047894910138E1340CE3DE948BA314A402DE7BD34FF8D1340B2261025BA314A40C63B7875FE8D1340A439C4BEBA314A406D0AF350128E1340B8515EE3BA314A40	0101000020E6100000DD4CEAC4088E1340E64A0B84BA314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	125
121210489353	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000B21317272990134055A540500B324A40051EB777269013401FB1E20D0C324A40BB6F8813389013401736EB600C324A40B578915E3A9013409DEDD5B60B324A40B21317272990134055A540500B324A40	0101000020E6100000418B425A30901340D430B4DC0B324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	92
121149489085	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000F041AB87438F1340963BDC0DBD314A40CBBD46BD568F1340DC1C851FBD314A402E3C9723578F1340090D0888BC314A407B7CFB51448F13408E6B9766BC314A40F041AB87438F1340963BDC0DBD314A40	0101000020E61000001D421E454D8F134082BD03C7BC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	131
121129489083	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000009E7E9A9B0A8F134087DD07B4BC314A403562A77A0B8F13406CB77601BC314A40B1539E81F88E1340AE6800E0BB314A409C0E8FACF78E134002E11091BC314A409E7E9A9B0A8F134087DD07B4BC314A40	0101000020E61000009D71AF94018F1340B80DA449BC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	137
121102489150	Barentszstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000001FA9BBB1928E1340F67F48FACF314A40E3BB7D7F9F8E134063214A32D0314A40E43ECC6FA18E1340B923C79ECF314A40737FD18E8E8E134009F6514CCF314A40854A72E38C8E13400D3A9FE0CF314A401FA9BBB1928E1340F67F48FACF314A40	0101000020E6100000E9039F19978E13401BB062BFCF314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	107
121165489125	Bokkinghangen	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000003999B3AF8E8F1340A896EA34C9314A40A46ED2488D8F13408BB1A9A9C7314A402BE47ACF858F1340E3DF36B3C7314A40BB3A4A36878F1340A8C5383FC9314A403999B3AF8E8F1340A896EA34C9314A40	0101000020E6100000C567483F8A8F134015B14474C8314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	120
121166489140	Bokkinghangen	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000004963C801938F1340403C33D8CD314A40F00D0B91918F13406F05F14CCC314A4091A5A0178A8F1340D4353F57CC314A403C765D888B8F1340616D81E2CD314A404963C801938F1340403C33D8CD314A40	0101000020E61000006165B48C8E8F1340823BB917CD314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	131
121177489476	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000001AE4CF11AA8F134040E94C612F324A40F8801D95A78F13402A7A200F30324A4009D71C61B98F1340CB32C26F30324A40064365E7BB8F13406EF1F3C42F324A401AE4CF11AA8F134040E94C612F324A40	0101000020E6100000B17156B6B18F13403FAD19E92F324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	101
121082489146	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000396C184A568E13409D6D52F3CE314A40D8DA5209588E134034D7855DCE314A406B75FE4F438E1340D598C401CE314A4006637C9A418E13407A801499CE314A40396C184A568E13409D6D52F3CE314A40	0101000020E6100000FE18CFCB4C8E1340AEA5D37ACE314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	126
121131489047	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000102F05AD178F1340F34638D3B1314A404259D77F188F13403FCB083BB1314A40335B111AFD8E13403A57D201B1314A407DD31695FC8E1340186B5BA5B1314A40A8441871138F1340CB8720CEB1314A40102F05AD178F1340F34638D3B1314A40	0101000020E61000003D31A6540A8F1340DDBF726DB1314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	90
121139489042	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000084A2BC8C338F1340A2804F9AB0314A4024391C4C348F1340265D19FFAF314A40464B698E1F8F1340A1511BD5AF314A40DF2409CF1E8F13400D745170B0314A4084A2BC8C338F1340A2804F9AB0314A40	0101000020E61000004FD2928D298F13403669B537B0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	75
121085489080	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000075F0D92A608E134080410D74BB314A40FB78CAEA608E1340DF29CFD2BA314A40FF74C3F14D8E13408E0058B1BA314A407117F5314D8E134044171451BB314A4075F0D92A608E134080410D74BB314A40	0101000020E6100000A4CD1B12578E1340BD195A12BB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	126
121229489281	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000A646A255749013406A2EAE20F6314A4012C5FAE271901340483801CDF6314A40B0828AAE839013400EFEA530F7314A40928DD73486901340B5951685F6314A40A646A255749013406A2EAE20F6314A40	0101000020E6100000EDBF8E067C901340CB75C6A8F6314A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	127
121181489462	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000C901A073C88F134061FEE1682C324A40211E0AFACA8F134041BA91BC2B324A406BEBF1CBB88F134060DB9B562B324A40327E2D59B68F1340E9C1AF032C324A40C901A073C88F134061FEE1682C324A40	0101000020E61000003B983DA4C08F13409375DBDF2B324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	86
121136489157	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000364ED8A9118F134069C34C0ED2314A4032242077248F13409EA3BE60D2314A4079D8452C268F13409AA133CDD1314A404D298767238F1340DE3E85C1D1314A403379FE5E138F134097C3C17AD1314A40364ED8A9118F134069C34C0ED2314A40	0101000020E610000054ADE5E91B8F13402971D8EDD1314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	123
121220489311	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000007905A35A63901340B44B5EFEFF314A40055503E1659013409EE90D52FF314A4079BD79955390134065D114ECFE314A40CF42D022519013401FD56798FF314A407905A35A63901340B44B5EFEFF314A40	0101000020E6100000FBFF117E5B901340E0BD3075FF314A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	102
121144489043	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000000E79440488F1340151D4CC4B0314A40653F0500498F13408CF85428B0314A405AC918FF418F13406CEA921AB0314A4024391C4C348F1340265D19FFAF314A4084A2BC8C338F1340A2804F9AB0314A4000E79440488F1340151D4CC4B0314A40	0101000020E6100000031A40483E8F134042089361B0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	83
121143489152	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000DB2DA86A3C8F134071B07D1AD1314A405E29CD1F3E8F134092ABF286D0314A404CD797522B8F1340FBEBBF33D0314A40E4562BA7298F1340C241CEC8D0314A40DB2DA86A3C8F134071B07D1AD1314A40	0101000020E6100000EB0BB1DD338F1340BE9267A7D0314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	99
121116489153	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000380C1724C58E1340603FEDD4D0314A406A0E6EF1D78E1340C7809E26D1314A404B5284A6D98E13409887D493D0314A404A48D7E1D68E134090166587D0314A40F47150D9C68E13406D48A140D0314A40380C1724C58E1340603FEDD4D0314A40	0101000020E61000005BC3EE61CF8E134096C8E2B3D0314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	112
121164489119	Bokkinghangen	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000A46ED2488D8F13408BB1A9A9C7314A407D8138D88B8F13403979E51CC6314A4081DDBE5E848F1340D0A6F427C6314A402BE47ACF858F1340E3DF36B3C7314A40A46ED2488D8F13408BB1A9A9C7314A40	0101000020E6100000FC7465D4888F1340BF1667E8C6314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	129
121084489140	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000C5E8ADB15D8E1340FDA9C8AFCC314A40DF4D203D488E1340C43C2D53CC314A4073F711C5468E1340B51CE3D0CC314A407B52087E468E13407ED177E7CC314A4053463C065C8E134093E8D644CD314A40C5E8ADB15D8E1340FDA9C8AFCC314A40	0101000020E610000019B69D1E528E1340B498E4CBCC314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	126
121114489045	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000005E1CE48ED38E1340CF827E5DB1314A4084CF9977D48E134077B231ADB0314A40D46925E1BD8E1340B47C6D7EB0314A4062865208BC8E134077D8687AB0314A4006A5B96DBB8E134076420B33B1314A405E1CE48ED38E1340CF827E5DB1314A40	0101000020E610000016E0ACC9C78E1340178FB5EDB0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	100
121182489168	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000740B4B42D58F1340B445F7D0D5314A4034867FEDD68F1340A3DC2B3ED5314A40947731DBC38F1340DC9BB1EBD4314A40BD1DD839C28F134087557E7ED5314A40740B4B42D58F1340B445F7D0D5314A40	0101000020E61000006B9AB391CC8F13405592505ED5314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	136
121179489471	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000D262F463BE8F1340F15CA2182F324A404C1C5FEAC08F1340BF1A526C2E324A40017B37F7AE8F13403320A7082E324A40A9C28384AC8F1340F804FAB42E324A40D262F463BE8F1340F15CA2182F324A40	0101000020E61000004E9995B3B68F134040859B902E324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	76
121095489080	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000006C8DCA08868E1340D5A57EBBBB314A40CB49ECD2868E1340F8DF7C16BB314A40ECB6D1E3738E1340E13A46F4BA314A401B20D219738E1340C9FFC597BB314A406C8DCA08868E1340D5A57EBBBB314A40	0101000020E610000000A302FA7C8E1340ADF68957BB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	129
121128489149	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000D6B4B135F18E1340131A34CFCF314A40097D0803048F13408523E520D0314A40CB881DB8058F134026251B8ECF314A40848670F3028F134059BCAB81CF314A4074DFE9EAF28E1340EC1DE83ACF314A40D6B4B135F18E1340131A34CFCF314A40	0101000020E610000013B28873FB8E1340C08429AECF314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	128
121144489085	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000F041AB87438F1340963BDC0DBD314A407B7CFB51448F13408E6B9766BC314A409DBFF158318F1340AD652145BC314A4064FD6A83308F134008E178FBBC314A40731A990F3B8F1340F5D4EF05BD314A40F041AB87438F1340963BDC0DBD314A40	0101000020E6100000FAF9AE4A3A8F134052D01FADBC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	136
121090489080	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000001B20D219738E1340C9FFC597BB314A40ECB6D1E3738E1340E13A46F4BA314A40FB78CAEA608E1340DF29CFD2BA314A4075F0D92A608E134080410D74BB314A404C9E2A04658E1340506EFF7CBB314A401B20D219738E1340C9FFC597BB314A40	0101000020E61000008DA4E60A6A8E1340141CB334BB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	126
121180489467	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000B960B870C38F134001D8C2C02D324A40980B47EDC58F1340194271142D324A40C5387AE6B38F134013A802B02C324A40250DEB69B18F1340F93A545C2D324A40B960B870C38F134001D8C2C02D324A40	0101000020E61000007E2B99ABBB8F1340B4BF62382D324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	84
121057489134	Barentszstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000064E0BFC3F58D1340F8D73DEACA314A401D1CB8B1E08D1340161C708ECA314A40FB7669F2DE8D134082A4FD24CB314A4008C37104F48D1340DC62CB80CB314A4064E0BFC3F58D1340F8D73DEACA314A40	0101000020E610000023CD145BEA8D13402EBF9D07CB314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	115
121151489160	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000E7FEC6DE5C8F1340E0B4565AD3314A40ED9FFC935E8F13406DAC0AC6D2314A40D899B3C64B8F1340FE159973D2314A404119591B4A8F1340626FE607D3314A40E7FEC6DE5C8F1340E0B4565AD3314A40	0101000020E6100000B70BB255548F1340E9E3F3E6D2314A40	\N	\N	E13a	120
121048489193	Roggeveenstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000C0773AFBD38D1340E29EDC95DC314A4015A35A74D28D1340F431E201DC314A4055666301BA8D134079F89D63DC314A4028077A74BB8D13409CBF56F8DC314A40C0773AFBD38D1340E29EDC95DC314A40	0101000020E6100000309DFFF7C68D1340714CFD7CDC314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	80
121172489128	Bokkinghangen	MULDER	File	1	0106000020E61000000100000001030000000100000005000000E55B4C9EAA8F13407222AC58CA314A4099540CD5A88F13401DB5075DC8314A40342C9065A18F134030449666C8314A40E589CF2EA38F134061B23A62CA314A40E55B4C9EAA8F13407222AC58CA314A40	0101000020E61000000A1DEE01A68F13404D37A15FC9314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	111
121192489170	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000069F85649FB8F1340188AE775D6314A40E7838AF4FC8F1340BC1C1CE3D5314A4081F116ECE98F1340935FA390D5314A4041EEE240E88F1340CDCA6E23D6314A40BBB3D0A2EF8F13401FC45543D6314A4069F85649FB8F1340188AE775D6314A40	0101000020E6100000AF6BD39AF28F1340E3604003D6314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	113
121156489161	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000E7FEC6DE5C8F1340E0B4565AD3314A40FB5822AC6F8F1340A33507ACD3314A4073E23461718F1340EB2A3D19D3314A40F231879C6E8F134046D6CD0CD3314A40ED9FFC935E8F13406DAC0AC6D2314A40E7FEC6DE5C8F1340E0B4565AD3314A40	0101000020E610000013019F1C678F134028D54B39D3314A40	\N	\N	E13a	111
121015489131	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000E9163C19538D134073F6718DCA314A4052F9E6CE548D13406F2AA0F4C9314A4079B352DA3F8D1340B286579AC9314A40F4B3CB1A3E8D1340DEFB2733CA314A40E9163C19538D134073F6718DCA314A40	0101000020E6100000980BCD76498D13407332E813CA314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	107
121230489276	Silodam	FISCAAL	Haaks	1	0106000020E6100000010000000103000000010000000500000095105AB188901340ABDAC4D8F5314A40DA13B8378B9013406671742CF5314A402ED7F03A79901340571908C8F4314A4004A249C87690134019245B74F5314A4095105AB188901340ABDAC4D8F5314A40	0101000020E6100000508826FC8090134095595D50F5314A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	94
121207489174	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000023A0A65836901340B4A1A076D7314A406D01EA0338901340B92D14E3D6314A40266FD02C239013409997D388D6314A40F650D232219013405475D31AD7314A4023A0A65836901340B4A1A076D7314A40	0101000020E610000079BA19AF2C901340BAEB87FFD6314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	80
121189489162	Barentszplein	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000005B143071EE8F1340643A8D1DD4314A40C12F411CF08F134047CE438CD3314A40F169B2D7EA8F13403E96B175D3314A4076BC72ECDC8F1340EDB50439D3314A4031DD4F41DB8F1340D61F0FCBD3314A405B143071EE8F1340643A8D1DD4314A40	0101000020E610000076C93FACE58F134095097FABD3314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	128
121044489076	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000094A707EDC28D1340BAA5744FBA314A40DC6AE8A1C38D13408241C7BBB9314A40A4F727D0AF8D1340F713B098B9314A40A93DFBF3AE8D1340CE26D62ABA314A4094A707EDC28D1340BAA5744FBA314A40	0101000020E6100000798C3758B98D13402E36D0F3B9314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	149
121015489200	Roggeveenstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000008042DA7B518D1340F16FD49DDE314A40401748D74F8D134098F8570BDE314A40C723B9183C8D134058251B5ADE314A403498A69F3D8D134085A154EDDE314A408042DA7B518D1340F16FD49DDE314A40	0101000020E610000042CC51C2468D1340D1DA3C7CDE314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	79
121054489192	Roggeveenstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000004F160D78EC8D134067012234DC314A40B9A42CF1EA8D1340F99627A0DB314A4015A35A74D28D1340F431E201DC314A40C0773AFBD38D1340E29EDC95DC314A404F160D78EC8D134067012234DC314A40	0101000020E610000019B63376DF8D13409D1A021BDC314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	112
